list;index;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=7/part-00001-*;2917;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=7/part-00002-*;2918;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=7/part-00003-*;2919;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=7/part-00004-*;2920;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=7/part-00005-*;2921;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=8/part-00000-*;2922;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=8/part-00001-*;2923;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=8/part-00002-*;2924;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=8/part-00003-*;2925;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=8/part-00004-*;2926;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=8/part-00005-*;2927;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=8/part-00006-*;2928;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=9/part-00000-*;2929;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=9/part-00001-*;2930;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=9/part-00002-*;2931;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=9/part-00003-*;2932;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=9/part-00004-*;2933;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=9/part-00005-*;2934;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=9/part-00006-*;2935;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=10/part-00000-*;2936;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=10/part-00001-*;2937;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=10/part-00002-*;2938;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=10/part-00003-*;2939;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=10/part-00004-*;2940;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=10/part-00005-*;2941;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=10/part-00006-*;2942;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=11/part-00000-*;2943;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=11/part-00001-*;2944;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=11/part-00002-*;2945;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=11/part-00003-*;2946;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=11/part-00004-*;2947;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=11/part-00005-*;2948;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=11/part-00006-*;2949;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=12/part-00000-*;2950;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=12/part-00001-*;2951;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=12/part-00002-*;2952;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=12/part-00003-*;2953;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=12/part-00004-*;2954;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=12/part-00005-*;2955;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=12/part-00006-*;2956;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=13/part-00000-*;2957;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=13/part-00001-*;2958;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=13/part-00002-*;2959;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=13/part-00003-*;2960;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=13/part-00004-*;2961;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=13/part-00005-*;2962;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=13/part-00006-*;2963;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=13/part-00007-*;2964;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=14/part-00000-*;2965;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=14/part-00001-*;2966;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=14/part-00002-*;2967;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=14/part-00003-*;2968;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=14/part-00004-*;2969;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=14/part-00005-*;2970;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=14/part-00006-*;2971;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=14/part-00007-*;2972;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=15/part-00000-*;2973;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=15/part-00001-*;2974;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=15/part-00002-*;2975;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=15/part-00003-*;2976;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=15/part-00004-*;2977;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=15/part-00005-*;2978;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=15/part-00006-*;2979;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=15/part-00007-*;2980;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=16/part-00000-*;2981;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=16/part-00001-*;2982;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=16/part-00002-*;2983;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=16/part-00003-*;2984;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=16/part-00004-*;2985;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=16/part-00005-*;2986;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=16/part-00006-*;2987;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=16/part-00007-*;2988;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=17/part-00000-*;2989;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=17/part-00001-*;2990;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=17/part-00002-*;2991;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=17/part-00003-*;2992;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=17/part-00004-*;2993;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=17/part-00005-*;2994;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=17/part-00006-*;2995;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=18/part-00000-*;2996;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=18/part-00001-*;2997;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=18/part-00002-*;2998;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=18/part-00003-*;2999;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=18/part-00004-*;3000;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=18/part-00005-*;3001;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=19/part-00000-*;3002;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=19/part-00001-*;3003;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=19/part-00002-*;3004;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=19/part-00003-*;3005;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=19/part-00004-*;3006;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=20/part-00000-*;3007;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=20/part-00001-*;3008;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=20/part-00002-*;3009;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=20/part-00003-*;3010;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=21/part-00000-*;3011;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=21/part-00001-*;3012;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=21/part-00002-*;3013;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=22/part-00000-*;3014;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=22/part-00001-*;3015;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=23/part-00000-*;3016;
/input/data/eywa/bar_logs_streaming/store/date=20220123/hour=23/part-00001-*;3017;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=0/part-00000-*;3018;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=0/part-00001-*;3019;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=1/part-00000-*;3020;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=2/part-00000-*;3021;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=2/part-00001-*;3022;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=3/part-00000-*;3023;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=3/part-00001-*;3024;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=4/part-00000-*;3025;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=4/part-00001-*;3026;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=4/part-00002-*;3027;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=5/part-00000-*;3028;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=5/part-00001-*;3029;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=5/part-00002-*;3030;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=5/part-00003-*;3031;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=6/part-00000-*;3032;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=6/part-00001-*;3033;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=6/part-00002-*;3034;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=6/part-00003-*;3035;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=6/part-00004-*;3036;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=7/part-00000-*;3037;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=7/part-00001-*;3038;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=7/part-00002-*;3039;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=7/part-00003-*;3040;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=7/part-00004-*;3041;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=7/part-00005-*;3042;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=8/part-00000-*;3043;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=8/part-00001-*;3044;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=8/part-00002-*;3045;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=8/part-00003-*;3046;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=8/part-00004-*;3047;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=8/part-00005-*;3048;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=9/part-00000-*;3049;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=9/part-00001-*;3050;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=9/part-00002-*;3051;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=9/part-00003-*;3052;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=9/part-00004-*;3053;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=9/part-00005-*;3054;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=10/part-00000-*;3055;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=10/part-00001-*;3056;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=10/part-00002-*;3057;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=10/part-00003-*;3058;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=10/part-00004-*;3059;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=10/part-00005-*;3060;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=11/part-00000-*;3061;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=11/part-00001-*;3062;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=11/part-00002-*;3063;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=11/part-00003-*;3064;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=11/part-00004-*;3065;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=11/part-00005-*;3066;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=11/part-00006-*;3067;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=12/part-00000-*;3068;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=12/part-00001-*;3069;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=12/part-00002-*;3070;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=12/part-00003-*;3071;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=12/part-00004-*;3072;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=12/part-00005-*;3073;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=12/part-00006-*;3074;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=13/part-00000-*;3075;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=13/part-00001-*;3076;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=13/part-00002-*;3077;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=13/part-00003-*;3078;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=13/part-00004-*;3079;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=13/part-00005-*;3080;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=13/part-00006-*;3081;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=14/part-00000-*;3082;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=14/part-00001-*;3083;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=14/part-00002-*;3084;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=14/part-00003-*;3085;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=14/part-00004-*;3086;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=14/part-00005-*;3087;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=14/part-00006-*;3088;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=15/part-00000-*;3089;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=15/part-00001-*;3090;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=15/part-00002-*;3091;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=15/part-00003-*;3092;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=15/part-00004-*;3093;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=15/part-00005-*;3094;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=15/part-00006-*;3095;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=16/part-00000-*;3096;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=16/part-00001-*;3097;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=16/part-00002-*;3098;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=16/part-00003-*;3099;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=16/part-00004-*;3100;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=16/part-00005-*;3101;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=16/part-00006-*;3102;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=17/part-00000-*;3103;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=17/part-00001-*;3104;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=17/part-00002-*;3105;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=17/part-00003-*;3106;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=17/part-00004-*;3107;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=17/part-00005-*;3108;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=17/part-00006-*;3109;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=18/part-00000-*;3110;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=18/part-00001-*;3111;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=18/part-00002-*;3112;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=18/part-00003-*;3113;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=18/part-00004-*;3114;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=18/part-00005-*;3115;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=19/part-00000-*;3116;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=19/part-00001-*;3117;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=19/part-00002-*;3118;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=19/part-00003-*;3119;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=19/part-00004-*;3120;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=19/part-00005-*;3121;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=20/part-00000-*;3122;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=20/part-00001-*;3123;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=20/part-00002-*;3124;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=20/part-00003-*;3125;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=21/part-00000-*;3126;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=21/part-00001-*;3127;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=21/part-00002-*;3128;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=22/part-00000-*;3129;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=22/part-00001-*;3130;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=23/part-00000-*;3131;
/input/data/eywa/bar_logs_streaming/store/date=20220122/hour=23/part-00001-*;3132;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=0/part-00000-*;3133;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=0/part-00001-*;3134;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=1/part-00000-*;3135;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=1/part-00001-*;3136;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=2/part-00000-*;3137;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=2/part-00001-*;3138;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=3/part-00000-*;3139;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=3/part-00001-*;3140;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=3/part-00002-*;3141;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=4/part-00000-*;3142;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=4/part-00001-*;3143;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=4/part-00002-*;3144;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=4/part-00003-*;3145;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=5/part-00000-*;3146;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=5/part-00001-*;3147;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=5/part-00002-*;3148;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=5/part-00003-*;3149;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=5/part-00004-*;3150;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=6/part-00000-*;3151;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=6/part-00001-*;3152;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=6/part-00002-*;3153;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=6/part-00003-*;3154;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=6/part-00004-*;3155;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=6/part-00005-*;3156;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=6/part-00006-*;3157;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=7/part-00000-*;3158;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=7/part-00001-*;3159;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=7/part-00002-*;3160;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=7/part-00003-*;3161;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=7/part-00004-*;3162;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=7/part-00005-*;3163;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=7/part-00006-*;3164;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=8/part-00000-*;3165;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=8/part-00001-*;3166;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=8/part-00002-*;3167;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=8/part-00003-*;3168;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=8/part-00004-*;3169;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=8/part-00005-*;3170;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=8/part-00006-*;3171;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=8/part-00007-*;3172;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=9/part-00000-*;3173;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=9/part-00001-*;3174;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=9/part-00002-*;3175;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=9/part-00003-*;3176;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=9/part-00004-*;3177;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=9/part-00005-*;3178;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=9/part-00006-*;3179;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=10/part-00000-*;3180;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=10/part-00001-*;3181;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=10/part-00002-*;3182;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=10/part-00003-*;3183;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=10/part-00004-*;3184;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=10/part-00005-*;3185;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=10/part-00006-*;3186;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=11/part-00000-*;3187;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=11/part-00001-*;3188;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=11/part-00002-*;3189;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=11/part-00003-*;3190;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=11/part-00004-*;3191;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=11/part-00005-*;3192;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=11/part-00006-*;3193;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=11/part-00007-*;3194;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=12/part-00000-*;3195;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=12/part-00001-*;3196;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=12/part-00002-*;3197;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=12/part-00003-*;3198;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=12/part-00004-*;3199;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=12/part-00005-*;3200;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=12/part-00006-*;3201;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=12/part-00007-*;3202;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=13/part-00000-*;3203;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=13/part-00001-*;3204;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=13/part-00002-*;3205;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=13/part-00003-*;3206;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=13/part-00004-*;3207;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=13/part-00005-*;3208;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=13/part-00006-*;3209;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=13/part-00007-*;3210;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=14/part-00000-*;3211;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=14/part-00001-*;3212;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=14/part-00002-*;3213;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=14/part-00003-*;3214;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=14/part-00004-*;3215;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=14/part-00005-*;3216;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=14/part-00006-*;3217;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=14/part-00007-*;3218;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=15/part-00000-*;3219;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=15/part-00001-*;3220;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=15/part-00002-*;3221;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=15/part-00003-*;3222;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=15/part-00004-*;3223;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=15/part-00005-*;3224;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=15/part-00006-*;3225;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=16/part-00000-*;3226;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=16/part-00001-*;3227;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=16/part-00002-*;3228;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=16/part-00003-*;3229;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=16/part-00004-*;3230;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=16/part-00005-*;3231;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=16/part-00006-*;3232;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=17/part-00000-*;3233;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=17/part-00001-*;3234;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=17/part-00002-*;3235;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=17/part-00003-*;3236;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=17/part-00004-*;3237;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=17/part-00005-*;3238;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=17/part-00006-*;3239;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=18/part-00000-*;3240;
/input/data/eywa/bar_logs_streaming/store/date=20220121/hour=18/part-00001-*;3241;
